Age,Gender,Country,Phone type,Average number of hours on computer,Computer Type
11,M,France,Android,4,Windows
18,M,France,Iphone,5,Mac
12,M,Mexico,Android,6,Windows
0,M,India,Iphone,3,Mac
3,M,India,Android,1,Windows
35,M,India,Iphone,7,Windows
40,M,Australia,Android,7,Windows
17,M,France,Iphone,0,Windows
2,F,Germany,Android,4,Windows
29,M,Australia,Android,5,Windows
15,F,France,Android,7,Mac
54,F,Spain,Iphone,2,Windows
53,M,USA,Android,5,Windows
63,M,India,Iphone,6,Mac
4,M,USA,Android,2,Windows
18,M,England,Android,4,Mac
1,M,Germany,Android,1,Windows
60,F,India,Android,6,Windows
65,M,Germany,Android,3,Mac
24,M,Australia,Android,0,Mac
1,F,Spain,Iphone,6,Windows
71,M,Mexico,Android,7,Windows
11,F,USA,Android,0,Windows
67,M,Germany,Iphone,5,Windows
20,F,Mexico,Android,7,Windows
62,F,France,Iphone,1,Mac
35,M,USA,Iphone,5,Mac
0,F,USA,Iphone,3,Windows
41,F,France,Android,7,Windows
71,F,Australia,Android,5,Mac
61,F,Spain,Iphone,5,Mac
62,M,Australia,Iphone,7,Windows
14,M,USA,Android,4,Windows
56,M,USA,Android,6,Windows
28,F,France,Android,5,Mac
17,F,India,Iphone,0,Mac
53,M,USA,Android,0,Mac
29,F,Panama,Iphone,4,Windows
17,M,India,Android,0,Mac
66,F,England,Android,4,Mac
49,M,Panama,Android,6,Mac
31,M,Panama,Iphone,4,Mac
66,F,India,Android,5,Mac
2,F,USA,Iphone,6,Mac
20,F,India,Iphone,2,Windows
37,M,France,Iphone,2,Windows
5,F,Germany,Iphone,6,Windows
33,M,England,Iphone,1,Mac
26,F,Australia,Iphone,1,Windows
69,M,Germany,Android,5,Mac
62,F,Panama,Android,6,Mac
3,M,India,Iphone,4,Windows
0,F,England,Android,6,Mac
15,M,France,Android,3,Mac
8,M,USA,Iphone,6,Mac
48,M,India,Iphone,0,Mac
21,M,Mexico,Iphone,4,Windows
75,F,Mexico,Iphone,3,Mac
16,F,Mexico,Iphone,2,Mac
38,F,Spain,Android,5,Windows
24,M,India,Android,0,Mac
21,M,India,Iphone,4,Windows
31,M,Germany,Android,7,Windows
51,F,France,Iphone,0,Windows
3,F,England,Iphone,0,Mac
31,M,Australia,Android,5,Windows
34,M,Spain,Android,6,Mac
11,M,India,Android,4,Windows
4,M,England,Iphone,4,Mac
44,M,Australia,Android,0,Windows
23,F,Panama,Iphone,4,Windows
50,M,USA,Iphone,5,Mac
45,M,France,Android,5,Windows
34,F,Australia,Iphone,4,Windows
24,F,France,Android,6,Windows
59,F,England,Android,1,Mac
3,F,India,Iphone,4,Windows
3,F,Spain,Iphone,0,Windows
38,F,India,Iphone,7,Mac
69,M,USA,Iphone,5,Mac
70,F,France,Android,0,Windows
26,M,France,Iphone,4,Mac
68,F,USA,Android,7,Mac
23,F,England,Iphone,3,Mac
41,F,France,Iphone,3,Mac
66,M,Germany,Iphone,0,Windows
59,M,Germany,Android,2,Mac
